,rounded_score
8593,6
8594,7
8595,7
8596,8
8597,5
8598,7
8599,9
8600,7
8601,7
8602,8
8603,8
8604,7
8605,8
8606,9
8607,7
8608,9
8609,8
8610,5
8611,8
8612,7
8613,6
8614,8
8615,7
8616,7
8617,5
8618,8
8619,7
8620,6
8621,7
8622,7
8623,7
8624,5
8625,6
8626,8
8627,6
8628,7
8629,1
8630,7
8631,7
8632,7
8633,7
8634,6
8635,7
8636,7
8637,7
8638,6
8639,5
8640,8
8641,7
8642,7
8643,2
8644,7
8645,7
8646,7
8647,6
8648,6
8649,7
8650,6
8651,7
8652,8
8653,8
8654,8
8655,6
8656,8
8657,7
8658,8
8659,5
8660,7
8661,6
8662,7
8663,8
8664,6
8665,8
8666,7
8667,8
8668,8
8669,4
8670,6
8671,8
8672,7
8673,5
8674,7
8675,8
8676,8
8677,9
8678,6
8679,6
8680,7
8681,7
8682,8
8683,8
8684,9
8685,7
8686,7
8687,8
8688,7
8689,8
8690,8
8691,4
8692,8
8693,6
8694,7
8695,6
8696,7
8697,7
8698,8
8699,9
8700,7
8701,8
8702,7
8703,4
8704,8
8705,7
8706,8
8707,7
8708,7
8709,8
8710,10
8711,7
8712,8
8713,1
8714,8
8715,8
8716,6
8717,7
8718,6
8719,8
8720,7
8721,5
8722,7
8723,4
8724,7
8725,8
8726,8
8727,6
8728,8
8729,7
8730,6
8731,8
8732,7
8733,6
8734,8
8735,6
8736,4
8737,7
8738,8
8739,10
8740,7
8741,8
8742,6
8743,7
8744,6
8745,8
8746,6
8747,8
8748,8
8749,8
8750,6
8751,9
8752,6
8753,7
8754,8
8755,5
8756,9
8757,8
8758,7
8759,6
8760,8
8761,8
8762,7
8763,7
8764,6
8765,6
8766,7
8767,7
8768,7
8769,7
8770,6
8771,7
8772,7
8773,6
8774,7
8775,8
8776,8
8777,6
8778,7
8779,7
8780,7
8781,6
8782,7
8783,7
8784,6
8785,4
8786,5
8787,7
8788,6
8789,8
8790,8
8791,7
8792,8
8793,9
8794,7
8795,6
8796,7
8797,8
8798,8
8799,8
8800,8
8801,6
8802,7
8803,5
8804,7
8805,8
8806,6
8807,6
8808,8
8809,8
8810,7
8811,6
8812,7
8813,6
8814,7
8815,8
8816,8
8817,7
8818,9
8819,7
8820,8
8821,7
8822,8
8823,7
8824,7
8825,7
8826,8
8827,8
8828,5
8829,7
8830,9
8831,7
8832,6
8833,8
8834,8
8835,7
8836,7
8837,8
8838,7
8839,6
8840,8
8841,6
8842,8
8843,5
8844,7
8845,6
8846,8
8847,8
8848,6
8849,9
8850,7
8851,8
8852,6
8853,8
8854,9
8855,8
8856,7
8857,5
8858,8
8859,8
8860,6
8861,7
8862,6
8863,8
8864,8
8865,6
8866,7
8867,7
8868,6
8869,6
8870,8
8871,7
8872,8
8873,7
8874,7
8875,7
8876,8
8877,6
8878,7
8879,8
8880,7
8881,6
8882,8
8883,6
8884,7
8885,7
8886,5
8887,7
8888,6
8889,6
8890,7
8891,7
8892,8
8893,7
8894,7
8895,7
8896,7
8897,7
8898,7
8899,7
8900,6
8901,8
8902,7
8903,6
8904,6
8905,8
8906,6
8907,7
8908,7
8909,3
8910,7
8911,8
8912,8
8913,7
8914,8
8915,7
8916,7
8917,8
8918,7
8919,8
8920,8
8921,6
8922,5
8923,7
8924,8
8925,4
8926,7
8927,8
8928,8
8929,7
8930,8
8931,6
8932,7
8933,7
8934,6
8935,6
8936,5
8937,6
8938,5
8939,6
8940,8
8941,3
8942,7
8943,7
8944,8
8945,5
8946,7
8947,5
8948,6
8949,7
8950,8
8951,6
8952,7
8953,7
8954,7
8955,7
8956,7
8957,8
8958,7
8959,7
8960,6
8961,7
8962,8
8963,6
8964,7
8965,7
8966,6
8967,6
8968,7
8969,8
8970,6
8971,7
8972,7
8973,8
8974,3
8975,9
8976,8
8977,7
8978,6
8979,8
8980,8
8981,6
8982,8
8983,7
8984,8
8985,7
8986,8
8987,6
8988,8
8989,5
8990,5
8991,8
8992,6
8993,7
8994,8
8995,6
8996,8
8997,8
8998,5
8999,7
9000,6
9001,7
9002,7
9003,8
9004,6
9005,7
9006,8
9007,7
9008,7
9009,7
9010,7
9011,8
9012,7
9013,8
9014,8
9015,6
9016,7
9017,8
9018,8
9019,8
9020,9
9021,4
9022,7
9023,8
9024,7
9025,7
9026,6
9027,8
9028,5
9029,7
9030,7
9031,7
9032,8
9033,8
9034,6
9035,8
9036,6
9037,7
9038,9
9039,7
9040,7
9041,8
9042,8
9043,7
9044,7
9045,6
9046,8
9047,6
9048,7
9049,8
9050,6
9051,8
9052,7
9053,8
9054,8
9055,7
9056,6
9057,8
9058,7
9059,6
9060,7
9061,9
9062,7
9063,7
9064,6
9065,4
9066,9
9067,6
9068,7
9069,8
9070,7
9071,6
9072,8
9073,7
9074,7
9075,8
9076,7
9077,7
9078,8
9079,7
9080,7
9081,5
9082,6
9083,8
9084,6
9085,6
9086,5
9087,7
9088,6
9089,6
9090,7
9091,5
9092,8
9093,6
9094,7
9095,7
9096,8
9097,7
9098,7
9099,7
9100,7
9101,8
9102,7
9103,6
9104,6
9105,7
9106,5
9107,7
9108,7
9109,7
9110,7
9111,7
9112,7
9113,6
9114,8
9115,7
9116,5
9117,6
9118,7
9119,7
9120,8
9121,6
9122,7
9123,7
9124,4
9125,8
9126,7
9127,7
9128,6
9129,8
9130,8
9131,8
9132,7
9133,7
9134,8
9135,7
9136,8
9137,8
9138,6
9139,6
9140,7
9141,8
9142,8
9143,7
9144,7
9145,7
9146,7
9147,8
9148,5
9149,8
9150,6
9151,4
9152,7
9153,8
9154,8
9155,7
9156,7
9157,7
9158,8
9159,7
9160,7
9161,7
9162,7
9163,9
9164,8
9165,6
9166,8
9167,6
9168,6
9169,7
9170,8
9171,6
9172,6
9173,7
9174,8
9175,7
9176,6
9177,7
9178,8
9179,7
9180,8
9181,7
9182,7
9183,8
9184,7
9185,8
9186,6
9187,7
9188,8
9189,8
9190,7
9191,6
9192,6
9193,8
9194,8
9195,6
9196,6
9197,6
9198,7
9199,7
9200,7
9201,4
9202,9
9203,5
9204,8
9205,6
9206,7
9207,6
9208,7
9209,6
9210,8
9211,8
9212,8
9213,5
9214,8
9215,6
9216,8
9217,7
9218,7
9219,8
9220,6
9221,4
9222,6
9223,8
9224,5
9225,6
9226,7
9227,7
9228,8
9229,6
9230,8
9231,7
9232,7
9233,6
9234,4
9235,7
9236,6
9237,6
9238,8
9239,6
9240,8
9241,8
9242,7
9243,7
9244,6
9245,7
9246,8
9247,7
9248,7
9249,3
9250,7
9251,8
9252,7
9253,7
9254,6
9255,7
9256,8
9257,7
9258,8
9259,7
9260,2
9261,6
9262,7
9263,7
9264,7
9265,7
9266,8
9267,8
9268,4
9269,7
9270,6
9271,7
9272,8
9273,8
9274,6
9275,5
9276,7
9277,7
9278,9
9279,7
9280,6
9281,7
9282,8
9283,8
9284,6
9285,5
9286,8
9287,3
9288,7
9289,7
9290,8
9291,6
9292,6
9293,5
9294,8
9295,7
9296,6
9297,7
9298,8
9299,8
9300,8
9301,8
9302,5
9303,8
9304,8
9305,7
9306,7
9307,7
9308,8
9309,8
9310,5
9311,8
9312,6
9313,7
9314,8
9315,5
9316,8
9317,7
9318,8
9319,8
9320,7
9321,5
9322,7
9323,9
9324,6
9325,7
9326,7
9327,8
9328,8
9329,5
9330,8
9331,7
9332,5
9333,6
9334,7
9335,8
9336,6
9337,7
9338,8
9339,8
9340,7
9341,7
9342,8
9343,7
9344,6
9345,7
9346,5
9347,4
9348,8
9349,6
9350,6
9351,8
9352,8
9353,9
9354,7
9355,6
9356,8
9357,8
9358,7
9359,6
9360,8
9361,7
9362,8
9363,2
9364,8
9365,9
9366,8
9367,7
9368,7
9369,5
9370,8
9371,7
9372,6
9373,5
9374,3
9375,6
9376,8
9377,7
9378,8
9379,8
9380,9
9381,8
9382,6
9383,7
9384,6
9385,6
9386,6
9387,8
9388,9
9389,5
9390,8
9391,8
9392,3
9393,7
9394,6
9395,7
9396,7
9397,8
9398,8
9399,4
9400,6
9401,5
9402,6
9403,8
9404,7
9405,7
9406,5
9407,7
9408,6
9409,7
9410,8
9411,7
9412,7
9413,4
9414,7
9415,7
9416,7
9417,7
9418,8
9419,8
9420,7
9421,6
9422,5
9423,9
9424,7
9425,7
9426,7
9427,8
9428,8
9429,2
9430,6
9431,7
9432,7
9433,8
9434,9
9435,8
9436,6
9437,7
9438,8
9439,8
9440,8
9441,6
9442,8
9443,7
9444,7
9445,8
9446,7
9447,8
9448,6
9449,8
9450,8
9451,5
9452,7
9453,8
9454,7
9455,8
9456,5
9457,7
9458,7
9459,8
9460,6
9461,7
9462,6
9463,7
9464,5
9465,8
9466,8
9467,5
9468,8
9469,7
9470,7
9471,7
9472,7
9473,7
9474,8
9475,5
9476,8
9477,6
9478,7
9479,7
9480,8
9481,7
9482,7
9483,7
9484,7
9485,8
9486,6
9487,8
9488,7
9489,5
9490,7
9491,8
9492,5
9493,7
9494,7
9495,9
9496,8
9497,6
9498,7
9499,7
9500,8
9501,6
9502,9
9503,7
9504,7
9505,7
9506,7
9507,6
9508,8
9509,9
9510,6
9511,8
9512,7
9513,8
9514,5
9515,10
9516,7
9517,7
9518,7
9519,6
9520,9
9521,7
9522,7
9523,9
9524,6
9525,7
9526,6
9527,7
9528,5
9529,8
9530,8
9531,6
9532,8
9533,8
9534,8
9535,7
9536,5
9537,7
9538,8
9539,7
9540,7
9541,7
9542,7
9543,8
9544,8
9545,7
9546,8
9547,5
9548,7
9549,7
9550,4
9551,1
9552,7
9553,9
9554,7
9555,5
9556,8
9557,7
9558,8
9559,7
9560,8
9561,7
9562,7
9563,7
9564,7
9565,7
9566,7
9567,6
9568,6
9569,8
9570,8
9571,8
9572,8
9573,7
9574,6
9575,8
9576,6
9577,7
9578,9
9579,7
9580,5
9581,8
9582,8
9583,7
9584,7
9585,6
9586,8
9587,5
9588,8
9589,8
9590,7
9591,7
9592,5
9593,8
9594,6
9595,8
9596,4
9597,4
9598,7
9599,7
9600,8
9601,8
9602,6
9603,6
9604,8
9605,7
9606,6
9607,7
9608,6
9609,8
9610,5
9611,7
9612,8
9613,6
9614,7
9615,7
9616,6
9617,8
9618,8
9619,8
9620,6
9621,7
9622,7
9623,6
9624,8
9625,7
9626,8
9627,8
9628,8
9629,7
9630,6
9631,8
9632,8
9633,7
9634,7
9635,7
9636,5
9637,8
9638,5
9639,7
9640,8
9641,7
9642,8
9643,5
9644,7
9645,7
9646,8
9647,8
9648,5
9649,7
9650,8
9651,4
9652,9
9653,7
9654,5
9655,8
9656,9
9657,7
9658,7
9659,9
9660,6
9661,6
9662,8
9663,7
9664,9
9665,8
9666,6
9667,8
9668,7
9669,6
9670,7
9671,8
9672,6
9673,8
9674,7
9675,6
9676,8
9677,7
9678,7
9679,8
9680,8
9681,5
9682,7
9683,7
9684,7
9685,8
9686,8
9687,7
9688,4
9689,7
9690,6
9691,7
9692,7
9693,7
9694,6
9695,4
9696,5
9697,7
9698,6
9699,7
9700,6
9701,9
9702,6
9703,4
9704,8
9705,8
9706,8
9707,6
9708,8
9709,7
9710,8
9711,4
9712,6
9713,7
9714,7
9715,5
9716,8
9717,7
9718,5
9719,7
9720,8
9721,5
9722,8
9723,6
9724,8
9725,6
9726,7
9727,5
9728,4
9729,8
9730,8
9731,6
9732,7
9733,7
9734,7
9735,7
9736,7
9737,7
9738,8
9739,7
9740,5
9741,5
9742,8
9743,7
9744,7
9745,7
9746,5
9747,7
9748,8
9749,8
9750,8
9751,8
9752,4
9753,7
9754,7
9755,8
9756,7
9757,7
9758,5
9759,5
9760,6
9761,5
9762,5
9763,7
9764,8
9765,5
9766,8
9767,7
9768,7
9769,6
9770,8
9771,7
9772,8
9773,8
9774,7
9775,8
9776,8
9777,3
9778,6
9779,7
9780,7
9781,8
9782,6
9783,9
9784,6
9785,6
9786,5
9787,5
9788,7
9789,7
9790,7
9791,5
9792,7
9793,7
9794,4
9795,3
9796,8
9797,6
9798,5
9799,8
9800,8
9801,8
9802,8
9803,7
9804,6
9805,8
9806,8
9807,7
9808,8
9809,8
9810,8
9811,4
9812,7
9813,7
9814,8
9815,5
9816,7
9817,8
9818,8
9819,4
9820,8
9821,7
9822,8
9823,8
9824,7
9825,7
9826,9
9827,7
9828,8
9829,7
9830,8
9831,8
9832,7
9833,8
9834,3
9835,7
9836,7
9837,7
9838,8
9839,8
9840,8
9841,4
9842,7
9843,8
9844,8
9845,6
9846,8
9847,8
9848,6
9849,7
9850,8
9851,8
9852,6
9853,6
9854,7
9855,8
9856,7
9857,7
9858,8
9859,6
9860,7
9861,8
9862,8
9863,7
9864,5
9865,7
9866,6
9867,8
9868,8
9869,4
9870,7
9871,8
9872,8
9873,8
9874,8
9875,6
9876,7
9877,7
9878,8
9879,4
9880,3
9881,6
9882,7
9883,8
9884,5
9885,7
9886,7
9887,7
9888,7
9889,7
9890,8
9891,6
9892,8
9893,7
9894,7
9895,7
9896,8
9897,8
9898,7
9899,8
9900,6
9901,8
9902,8
9903,4
9904,6
9905,6
9906,7
9907,5
9908,8
9909,7
9910,9
9911,6
9912,5
9913,9
9914,7
9915,5
9916,7
9917,8
9918,7
9919,8
9920,7
9921,8
9922,4
9923,8
9924,7
9925,7
9926,8
9927,7
9928,8
9929,8
9930,6
9931,6
9932,7
9933,8
9934,7
9935,8
9936,8
9937,8
9938,8
9939,8
9940,7
9941,7
9942,8
9943,6
9944,7
9945,8
9946,8
9947,8
9948,7
9949,7
9950,8
9951,8
9952,8
9953,7
9954,6
9955,8
9956,5
9957,6
9958,8
9959,6
9960,9
9961,3
9962,7
9963,8
9964,8
9965,9
9966,7
9967,7
9968,8
9969,5
9970,6
9971,8
9972,5
9973,7
9974,6
9975,8
9976,7
9977,8
9978,6
9979,8
9980,9
9981,7
9982,6
9983,7
9984,8
9985,8
9986,7
9987,6
9988,9
9989,7
9990,6
9991,6
9992,6
9993,7
9994,8
9995,8
9996,8
9997,3
9998,6
9999,7
10000,7
10001,5
10002,7
10003,8
10004,7
10005,7
10006,7
10007,6
10008,8
10009,6
10010,8
10011,8
10012,8
10013,8
10014,7
10015,6
10016,8
10017,6
10018,7
10019,5
10020,8
10021,3
10022,7
10023,8
10024,8
10025,8
10026,7
10027,7
10028,7
10029,7
10030,7
10031,7
10032,8
10033,8
10034,7
10035,8
10036,8
10037,7
10038,5
10039,6
10040,8
10041,7
10042,4
10043,6
10044,6
10045,7
10046,8
10047,8
10048,8
10049,5
10050,6
10051,8
10052,8
10053,6
10054,7
10055,6
10056,6
10057,8
10058,6
10059,8
10060,7
10061,7
10062,8
10063,7
10064,7
10065,7
10066,7
10067,7
10068,7
10069,5
10070,5
10071,7
10072,6
10073,6
10074,6
10075,8
10076,8
10077,7
10078,7
10079,8
10080,8
10081,7
10082,4
10083,8
10084,8
10085,7
10086,7
10087,7
10088,6
10089,8
10090,4
10091,7
10092,7
10093,8
10094,8
10095,7
10096,7
10097,7
10098,8
10099,9
10100,5
10101,7
10102,8
10103,8
10104,3
10105,8
10106,9
10107,5
10108,4
10109,8
10110,7
10111,6
10112,7
10113,6
10114,6
10115,6
10116,7
10117,8
10118,6
10119,7
10120,8
10121,7
10122,8
10123,5
10124,8
10125,8
10126,7
10127,8
10128,7
10129,6
10130,4
10131,8
10132,8
10133,8
10134,4
10135,8
10136,6
10137,7
10138,6
10139,6
10140,7
10141,8
10142,6
10143,8
10144,9
10145,6
10146,7
10147,7
10148,8
10149,7
10150,6
10151,4
10152,8
10153,4
10154,8
10155,6
10156,8
10157,8
10158,6
10159,7
10160,8
10161,7
10162,2
10163,7
10164,6
10165,7
10166,8
10167,4
10168,8
10169,5
10170,8
10171,5
10172,8
10173,6
10174,7
10175,7
10176,8
10177,7
10178,7
10179,6
10180,6
10181,7
10182,7
10183,5
10184,7
10185,6
10186,8
10187,7
10188,8
10189,7
10190,6
10191,5
10192,5
10193,6
10194,8
10195,2
10196,8
10197,7
10198,8
10199,7
10200,7
10201,6
10202,6
10203,4
10204,8
10205,6
10206,7
10207,8
10208,4
10209,7
10210,7
10211,8
10212,7
10213,7
10214,8
10215,7
10216,7
10217,6
10218,6
10219,7
10220,8
10221,7
10222,8
10223,6
10224,7
10225,5
10226,6
10227,7
10228,8
10229,8
10230,7
10231,7
10232,7
10233,6
10234,7
10235,4
10236,7
10237,7
10238,7
10239,5
10240,8
10241,7
10242,7
10243,7
10244,8
10245,7
10246,7
10247,8
10248,8
10249,7
10250,4
10251,7
10252,7
10253,7
10254,5
10255,9
10256,7
10257,6
10258,8
10259,7
10260,7
10261,8
10262,4
10263,4
10264,8
10265,7
10266,5
10267,8
10268,6
10269,8
10270,4
10271,7
10272,7
10273,5
10274,7
10275,7
10276,9
10277,8
10278,7
10279,6
10280,7
10281,7
10282,8
10283,7
10284,6
10285,6
10286,8
10287,9
10288,7
10289,7
10290,8
10291,7
10292,7
10293,7
10294,7
10295,7
10296,8
10297,7
10298,7
10299,7
10300,4
10301,7
10302,5
10303,6
10304,6
10305,7
10306,5
10307,6
10308,6
10309,5
10310,6
10311,8
10312,5
10313,6
10314,7
10315,6
10316,7
10317,8
10318,6
10319,7
10320,8
10321,6
10322,6
10323,6
10324,6
10325,6
10326,8
10327,6
10328,8
10329,7
10330,7
10331,5
10332,2
10333,6
10334,5
10335,6
10336,9
10337,7
10338,5
10339,9
10340,7
10341,8
10342,8
10343,7
10344,4
10345,7
10346,6
10347,8
10348,6
10349,7
10350,4
10351,6
10352,8
10353,8
10354,4
10355,8
10356,8
10357,7
10358,5
10359,8
10360,7
10361,8
10362,7
10363,8
10364,7
10365,6
10366,7
10367,8
10368,6
10369,7
10370,6
10371,6
10372,7
10373,6
10374,6
10375,7
10376,8
10377,7
10378,7
10379,6
10380,7
10381,7
10382,7
10383,5
10384,7
10385,8
10386,7
10387,4
10388,7
10389,8
10390,7
10391,5
10392,8
10393,6
10394,7
10395,7
10396,4
10397,6
10398,8
10399,8
10400,7
10401,7
10402,3
10403,4
10404,5
10405,6
10406,8
10407,5
10408,7
10409,7
10410,5
10411,7
10412,7
10413,9
10414,6
10415,7
10416,5
10417,8
10418,8
10419,6
10420,6
10421,6
10422,6
10423,7
10424,4
10425,7
10426,7
10427,8
10428,6
10429,7
10430,4
10431,4
10432,8
10433,8
10434,7
10435,7
10436,6
10437,8
10438,4
10439,8
10440,7
10441,8
10442,8
10443,9
10444,7
10445,7
10446,7
10447,9
10448,4
10449,7
10450,7
10451,7
10452,6
10453,8
10454,7
10455,7
10456,6
10457,7
10458,7
10459,9
10460,7
10461,7
10462,8
10463,4
10464,8
10465,7
10466,6
10467,8
10468,7
10469,8
10470,7
10471,4
10472,8
10473,8
10474,8
10475,7
10476,4
10477,8
10478,5
10479,8
10480,7
10481,8
10482,7
10483,8
10484,7
10485,9
10486,7
10487,7
10488,8
10489,7
10490,8
10491,7
10492,6
10493,8
10494,7
10495,8
10496,5
10497,6
10498,8
10499,6
10500,7
10501,9
10502,7
10503,6
10504,8
10505,6
10506,9
10507,8
10508,6
10509,8
10510,8
10511,6
10512,7
10513,7
10514,4
10515,9
10516,4
10517,6
10518,7
10519,6
10520,5
10521,10
10522,9
10523,10
10524,6
10525,10
10526,10
10527,10
10528,10
10529,10
10530,9
10531,9
10532,10
10533,9
10534,9
10535,2
10536,7
10537,8
10538,6
10539,8
10540,6
10541,8
10542,7
10543,5
10544,8
10545,7
10546,8
10547,6
10548,5
10549,7
10550,8
10551,7
10552,7
10553,7
10554,8
10555,7
10556,8
10557,7
10558,7
10559,8
10560,7
10561,6
10562,7
10563,6
10564,8
10565,5
10566,7
10567,7
10568,6
10569,6
10570,8
10571,7
10572,2
10573,7
10574,8
10575,8
10576,7
10577,8
10578,6
10579,6
10580,7
10581,7
10582,7
10583,8
10584,8
10585,7
10586,7
10587,7
10588,7
10589,7
10590,7
10591,5
10592,6
10593,8
10594,8
10595,7
10596,8
10597,8
10598,7
10599,7
10600,8
10601,7
10602,6
10603,7
10604,6
10605,9
10606,6
10607,8
10608,5
10609,7
10610,8
10611,8
10612,4
10613,8
10614,8
10615,8
10616,6
10617,6
10618,7
10619,8
10620,6
10621,6
10622,8
10623,5
10624,7
10625,8
10626,6
10627,8
10628,8
10629,6
10630,6
10631,8
10632,5
10633,7
10634,5
10635,7
10636,6
10637,7
10638,5
10639,8
10640,6
10641,6
10642,6
10643,7
10644,6
10645,7
10646,8
10647,8
10648,7
10649,7
10650,7
10651,8
10652,7
10653,8
10654,8
10655,7
10656,7
10657,8
10658,7
10659,7
10660,4
10661,5
10662,7
10663,7
10664,7
10665,8
10666,4
10667,6
10668,5
10669,6
10670,6
10671,7
10672,9
10673,7
10674,6
10675,7
10676,7
10677,8
10678,7
10679,5
10680,8
10681,5
10682,8
10683,8
10684,3
10685,6
10686,8
10687,8
10688,7
10689,8
10690,5
10691,7
10692,6
10693,5
10694,8
10695,8
10696,8
10697,6
10698,6
10699,8
10700,7
10701,9
10702,7
10703,8
10704,3
10705,6
10706,5
10707,7
10708,6
10709,4
10710,8
10711,7
10712,6
10713,6
10714,7
10715,4
10716,6
10717,3
10718,5
10719,6
10720,6
10721,7
10722,3
10723,6
10724,8
10725,7
10726,9
10727,5
10728,7
10729,8
10730,5
10731,7
10732,8
10733,7
10734,5
10735,7
10736,8
10737,6
10738,7
10739,5
10740,4
10741,3
10742,6
10743,7
10744,8
10745,6
10746,7
10747,8
10748,8
10749,7
10750,8
10751,7
10752,7
10753,7
10754,5
10755,8
10756,6
10757,8
10758,8
10759,6
10760,8
10761,9
10762,8
10763,7
10764,8
10765,5
10766,3
10767,7
10768,4
10769,7
10770,7
10771,6
10772,6
10773,7
10774,6
10775,7
10776,6
10777,7
10778,8
10779,5
10780,7
10781,6
10782,5
10783,6
10784,6
10785,5
10786,7
10787,8
10788,3
10789,8
10790,3
10791,8
10792,7
10793,8
10794,5
10795,7
10796,7
10797,5
10798,7
10799,7
10800,7
10801,6
10802,8
10803,6
10804,8
10805,6
10806,6
10807,8
10808,8
10809,7
10810,6
10811,3
10812,8
10813,7
10814,7
10815,5
10816,6
10817,8
10818,8
10819,7
10820,7
10821,8
10822,8
10823,5
10824,5
10825,7
10826,8
10827,6
10828,7
10829,5
10830,6
10831,7
10832,7
10833,3
10834,4
10835,5
10836,8
10837,6
10838,7
10839,7
10840,8
10841,6
10842,8
10843,4
10844,7
10845,7
10846,8
10847,8
10848,5
10849,7
10850,5
10851,5
10852,5
10853,6
10854,7
10855,2
10856,6
10857,8
10858,8
10859,7
10860,9
10861,5
10862,6
10863,9
10864,8
10865,7
10866,7
10867,5
10868,5
10869,8
10870,7
10871,6
10872,7
10873,5
10874,7
10875,6
10876,6
10877,5
10878,6
10879,6
10880,7
10881,6
10882,8
10883,7
10884,7
10885,7
10886,6
10887,7
10888,7
10889,7
10890,3
10891,8
10892,6
10893,5
10894,7
10895,8
10896,7
10897,7
10898,7
10899,6
10900,7
10901,5
10902,7
10903,8
10904,6
10905,8
10906,5
10907,8
10908,5
10909,6
10910,7
10911,8
10912,6
10913,6
10914,7
10915,7
10916,7
10917,7
10918,8
10919,8
10920,10
10921,8
10922,4
10923,6
10924,7
10925,8
10926,8
10927,7
10928,6
10929,8
10930,6
10931,7
10932,8
10933,7
10934,7
10935,8
10936,6
10937,6
10938,7
10939,7
10940,8
10941,7
10942,7
10943,8
10944,6
10945,7
10946,7
10947,6
10948,8
10949,7
10950,8
10951,3
10952,8
10953,6
10954,6
10955,8
10956,7
10957,7
10958,8
10959,6
10960,7
10961,5
10962,5
10963,8
10964,5
10965,7
10966,7
10967,7
10968,7
10969,9
10970,8
10971,5
10972,5
10973,7
10974,8
10975,8
10976,6
10977,7
10978,6
10979,4
10980,3
10981,8
10982,8
10983,8
10984,9
10985,8
10986,6
10987,8
10988,6
10989,7
10990,7
10991,7
10992,4
10993,7
10994,6
10995,6
10996,4
10997,7
10998,6
10999,8
11000,7
11001,7
11002,6
11003,8
11004,5
11005,7
11006,7
11007,7
11008,7
11009,7
11010,5
11011,7
11012,6
11013,6
11014,8
11015,6
11016,7
11017,7
11018,6
11019,5
11020,6
11021,6
11022,7
11023,7
11024,6
11025,8
11026,3
11027,1
11028,3
11029,8
11030,7
11031,6
11032,7
11033,5
11034,5
11035,8
11036,6
11037,6
11038,4
11039,5
11040,6
11041,7
11042,8
11043,7
11044,7
11045,7
11046,8
11047,7
11048,8
11049,5
11050,6
11051,8
11052,6
11053,6
11054,6
11055,8
11056,7
11057,7
11058,5
11059,7
11060,8
11061,7
11062,5
11063,7
11064,7
11065,6
11066,7
11067,6
11068,7
11069,7
11070,7
11071,6
11072,8
11073,8
11074,4
11075,3
11076,9
11077,7
11078,7
11079,7
11080,7
11081,8
11082,8
11083,8
11084,7
11085,8
11086,7
11087,8
11088,6
11089,7
11090,7
11091,7
11092,8
11093,6
11094,6
11095,8
11096,4
11097,8
11098,5
11099,7
11100,8
11101,8
11102,6
11103,8
11104,10
11105,5
11106,7
11107,5
11108,8
11109,9
11110,7
11111,8
11112,3
11113,9
11114,4
11115,8
11116,7
11117,6
11118,5
11119,7
11120,8
11121,4
11122,7
11123,7
11124,7
11125,5
11126,7
11127,7
11128,7
11129,8
11130,6
11131,6
11132,8
11133,7
11134,8
11135,6
11136,6
11137,7
11138,8
11139,9
11140,7
11141,6
11142,5
11143,8
11144,7
11145,7
11146,7
11147,7
11148,7
11149,8
11150,5
11151,6
11152,9
11153,8
11154,6
11155,8
11156,8
11157,5
11158,7
11159,8
11160,5
11161,8
11162,8
11163,7
11164,7
11165,7
11166,8
11167,7
11168,8
11169,8
11170,8
11171,8
11172,5
11173,7
11174,9
11175,6
11176,8
11177,7
11178,7
11179,6
11180,6
11181,7
11182,7
11183,8
11184,8
11185,5
11186,7
11187,8
11188,7
11189,8
11190,8
11191,7
11192,8
11193,6
11194,5
11195,6
11196,7
11197,8
11198,8
11199,5
11200,3
11201,8
11202,7
11203,8
11204,4
11205,7
11206,8
11207,7
11208,8
11209,4
11210,7
11211,8
11212,6
11213,7
11214,6
11215,5
11216,8
11217,8
11218,8
11219,6
11220,8
11221,6
11222,8
11223,8
11224,9
11225,6
11226,6
11227,4
11228,8
11229,3
11230,6
11231,8
11232,6
11233,8
11234,6
11235,8
11236,7
11237,8
11238,5
11239,4
11240,6
11241,7
11242,8
11243,8
11244,7
11245,7
11246,7
11247,8
11248,8
11249,8
11250,3
11251,6
11252,8
11253,8
11254,3
11255,7
11256,5
11257,6
11258,6
11259,8
11260,8
11261,8
11262,7
11263,6
11264,7
11265,8
11266,7
11267,8
11268,7
11269,7
11270,6
11271,4
11272,7
11273,8
11274,8
11275,7
11276,7
11277,8
11278,9
11279,5
11280,7
11281,8
11282,8
11283,7
11284,8
11285,8
11286,6
11287,5
11288,4
11289,7
11290,7
11291,8
11292,9
11293,7
11294,8
11295,8
11296,7
11297,7
11298,7
11299,8
11300,7
11301,8
11302,8
11303,8
11304,8
11305,4
11306,2
11307,8
11308,8
11309,8
11310,6
11311,6
11312,6
11313,5
11314,7
11315,5
11316,7
11317,6
11318,8
11319,5
11320,7
11321,4
11322,7
11323,7
11324,7
11325,5
11326,7
11327,7
11328,8
11329,5
11330,6
11331,7
11332,5
11333,8
11334,6
11335,7
11336,6
11337,4
11338,5
11339,8
11340,6
11341,8
11342,8
11343,8
11344,6
11345,8
11346,8
11347,6
11348,8
11349,5
11350,4
11351,8
11352,8
11353,7
11354,8
11355,7
11356,6
11357,8
11358,5
11359,8
11360,7
11361,9
11362,6
11363,6
11364,5
11365,7
11366,8
11367,4
11368,6
11369,5
11370,6
11371,7
11372,5
11373,7
11374,7
11375,8
11376,5
11377,8
11378,8
11379,7
11380,8
11381,7
11382,7
11383,3
11384,7
11385,9
11386,6
11387,6
11388,7
11389,5
11390,8
